out_file1.txt
importMaze Mazes/Solvable1.txt True			      |	importMaze Mazes/Solvable1.txt False
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 0 1						      |	0 0 0 0 0 
importMaze Mazes/Unsolvable2.txt True			      |	importMaze Mazes/Unsolvable2.txt False
1 0 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
0 0 0 0 1						      |	0 0 0 0 0 
							      |
1 0 1 0 0						      |	0 0 0 0 0 
1 0 1 0 0						      |	0 0 0 0 0 
1 0 0 0 1						      |	0 0 0 0 0 
1 0 0 1 1						      |	0 0 0 0 0 
0 0 1 1 1						      |	0 0 0 0 0 
							      |
1 1 0 0 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
							      |
0 1 1 1 0						      |	0 0 0 0 0 
1 1 0 1 1						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
0 0 1 0 0						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
							      |
0 0 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 0 0 0 0 
importMaze Mazes/Unsolvable3.txt True			      |	importMaze Mazes/Unsolvable3.txt False
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 1 1 0 1						      |	0 0 0 0 0 
out_file2.txt
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
importMaze Mazes/Solvable1.txt True			      |	importMaze Mazes/Solvable1.txt False
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
out_file3.txt
importMaze Mazes/Solvable1.txt True			      |	importMaze Mazes/Solvable1.txt False
1 1 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 1 0 1 0						      |	0 0 0 0 0 
0 1 0 0 0						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
solveMaze VALID solution given				      |	solveMaze Maze has no valid solution
importMaze Mazes/Solvable2.txt True			      |	importMaze Mazes/Solvable2.txt False
1 0 1 1 1						      |	0 0 0 0 0 
1 1 1 1 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
0 0 0 0 1						      |	0 0 0 0 0 
							      |
1 0 1 0 0						      |	0 0 0 0 0 
1 0 1 0 0						      |	0 0 0 0 0 
1 0 0 0 1						      |	0 0 0 0 0 
1 0 0 1 1						      |	0 0 0 0 0 
0 0 1 1 1						      |	0 0 0 0 0 
							      |
1 1 0 0 0						      |	0 0 0 0 0 
0 1 0 0 1						      |	0 0 0 0 0 
1 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 1						      |	0 0 0 0 0 
0 1 1 0 0						      |	0 0 0 0 0 
							      |
0 1 1 1 0						      |	0 0 0 0 0 
1 1 0 1 1						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
0 0 1 0 0						      |	0 0 0 0 0 
0 1 0 1 1						      |	0 0 0 0 0 
							      |
0 0 1 1 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 0 0 0 0 
0 1 1 1 0						      |	0 0 0 0 0 
0 1 1 1 1						      |	0 0 0 0 0 
solveMaze VALID solution given				      |	solveMaze Maze has no valid solution
importMaze Mazes/Solvable3.txt True			      |	importMaze Mazes/Solvable3.txt False
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
							      |
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
1 1 1 1 1						      |	0 0 0 0 0 
solveMaze VALID solution given				      |	solveMaze Maze has no valid solution
out_file4.txt
importMaze Mazes/Unsolvable1.txt True			      |	importMaze Mazes/Unsolvable1.txt False
importMaze Mazes/Unsolvable2.txt True			      |	importMaze Mazes/Unsolvable2.txt False
importMaze Mazes/Unsolvable3.txt True			      |	importMaze Mazes/Unsolvable3.txt False
